unsigned char g_magic_wand_model_data[] = {
  0x1c, 0x00, 0x00, 0x00, 0x54, 0x46, 0x4c, 0x33, 0x14, 0x00, 0x20, 0x00,
  0x3d, 0xf5, 0xe3, 0x22, 0x29, 0xf1, 0xe8, 0x0c, 0xfa, 0x50, 0x33, 0xe3,
  0xfb, 0xec, 0xe4, 0xe5, 0x28, 0xd8, 0x04, 0xeb, 0xec, 0xe7, 0xea, 0xf6,
  0xfb, 0x7f, 0x5a, 0x25, 0x07, 0x03, 0xcc, 0xb4, 0x59, 0xb8, 0xf7, 0x2f,
  0xfa, 0xe1, 0xd9, 0xf0, 0xe7, 0xf3, 0x27, 0x0e, 0x07, 0xfe, 0xb7, 0xb6,
  0x4d, 0xc6, 0xf2, 0x13, 0x0f, 0xd3, 0xd5, 0x00, 0x12, 0x36, 0x29, 0xfa,
  0x09, 0xff, 0xf5, 0xf4, 0x27, 0xef, 0x14, 0xe2, 0xe8, 0x00, 0x09, 0xff,
  0x3f, 0x55, 0x7d, 0x01, 0xeb, 0x0e, 0xdd, 0xca, 0x3f, 0xd1, 0x08, 0x0e,
  0xe9, 0xcc, 0xfb, 0xf4, 0xfc, 0x00, 0x2e, 0xf0, 0xff, 0xf9, 0xd4, 0xe4,
  0x5d, 0xd3, 0x0d, 0xe1, 0xe8, 0xfb, 0x0e, 0x43, 0xd8, 0x18, 0xe9, 0xf2,
  0xb1, 0xf9, 0xf1, 0x05, 0xc1, 0x00, 0xd8, 0x0c, 0xf1, 0xba, 0x01, 0xef,
  0xd6, 0xfb, 0x08, 0x02, 0xd5, 0xf2, 0x14, 0xf4, 0xd6, 0x00, 0xf4, 0x04,
  0xf3, 0xcf, 0xfe, 0x0d, 0xf9, 0xf3, 0xfe, 0x03, 0xce, 0xfa, 0x03, 0xf3,
  0xfc, 0x00, 0xe5, 0x06, 0x12, 0xc3, 0xee, 0x60, 0xf1, 0xd4, 0xe7, 0xeb,
  0xbc, 0xf3, 0xe6, 0xdd, 0xc4, 0xf2, 0xfd, 0x16, 0xe9, 0xd4, 0x02, 0xe0,
  0x04, 0xe4, 0xf2, 0x08, 0xd8, 0xe6, 0xfa, 0x15, 0xdf, 0xff, 0x04, 0xfa,
  0xfa, 0xd3, 0x0a, 0x06, 0x0e, 0xe3, 0x0d, 0xee, 0x02, 0xea, 0x03, 0xea,
  0xf5, 0xf9, 0xe2, 0xfc, 0xe8, 0xe2, 0xfb, 0x79, 0xa5, 0xc6, 0x90, 0xd7,
  0xc5, 0xbc, 0xfc, 0xf6, 0xbb, 0xd8, 0xd5, 0xcf, 0xda, 0xe8, 0xfd, 0xe4,
  0xbb, 0xab, 0x97, 0xf5, 0xd7, 0xdd, 0x06, 0x00, 0x9f, 0x06, 0xf5, 0xc8,
  0xdd, 0xe0, 0x17, 0x10, 0x9d, 0xf9, 0x09, 0xeb, 0xfd, 0xde, 0x05, 0xf0,
  0xd2, 0xd8, 0xf6, 0xc7, 0xcd, 0x03, 0xf8, 0x7f, 0xf8, 0x2e, 0x0a, 0xfe,
  0xf0, 0xf6, 0x01, 0xf2, 0x06, 0xf8, 0xf4, 0x06, 0x01, 0xfb, 0xf5, 0x00,
  0xf8, 0x5b, 0x47, 0x21, 0xe1, 0xf4, 0x0f, 0xe9, 0x0f, 0xf7, 0xe6, 0x1e,
  0x1d, 0xe2, 0xef, 0xee, 0x07, 0xff, 0x08, 0x12, 0xef, 0xfb, 0xf4, 0xe6,
  0x2f, 0xf8, 0xf3, 0x1d, 0x1b, 0xf6, 0xec, 0x05, 0xda, 0x2d, 0xfe, 0x12,
  0xf8, 0xe7, 0xf9, 0xe2, 0x1a, 0xe7, 0xf4, 0xe9, 0xfb, 0xf6, 0xef, 0x08,
  0xdf, 0x7f, 0x33, 0x27, 0xea, 0xeb, 0x0c, 0xe3, 0x2c, 0xeb, 0xf8, 0x17,
  0x0c, 0xde, 0xe6, 0xf0, 0xe0, 0x15, 0xf6, 0x14, 0x02, 0xfa, 0xf3, 0xe5,
  0x2c, 0xf6, 0xee, 0x14, 0x14, 0xee, 0xed, 0x06, 0xf8, 0x02, 0x10, 0x08,
  0x24, 0xed, 0xfe, 0xe6, 0x1f, 0xdf, 0x0c, 0xf9, 0xff, 0x07, 0x01, 0x12,
  0xd7, 0x48, 0x36, 0x23, 0xf7, 0xe9, 0x00, 0xe3, 0x12, 0xfb, 0xe2, 0x19,
  0x1e, 0xfa, 0xec, 0xfe, 0xf2, 0x1b, 0x10, 0x0b, 0x06, 0xf2, 0xf2, 0xf0,
  0x33, 0xeb, 0x03, 0x01, 0x08, 0xfe, 0x01, 0x29, 0x07, 0x07, 0xf8, 0xfa,
  0x9b, 0xe3, 0xe6, 0xea, 0xaa, 0xf7, 0xc5, 0x08, 0xea, 0xa9, 0xea, 0xd9,
  0xf0, 0xfd, 0x1f, 0x04, 0xd5, 0xf7, 0x04, 0x00, 0xef, 0x03, 0xff, 0xfd,
  0xf8, 0xdb, 0xfb, 0x03, 0x15, 0xe6, 0x0e, 0xf7, 0xbe, 0x05, 0x06, 0xf2,
  0x08, 0xf8, 0xe4, 0x17, 0x0c, 0xad, 0xe1, 0x73, 0x11, 0xde, 0x0a, 0xea,
  0xbb, 0xd7, 0xe1, 0xd9, 0xc5, 0xf4, 0xe0, 0xed, 0xdd, 0xbc, 0xf5, 0xe5,
  0x11, 0x08, 0x1e, 0x07, 0xd0, 0xf3, 0xf1, 0xfb, 0xf6, 0xfc, 0x02, 0x07,
  0xfa, 0xd9, 0xfa, 0xf4, 0x03, 0xdc, 0x35, 0xfd, 0xe9, 0xfd, 0xfa, 0xf5,
  0x00, 0x0a, 0xfb, 0xf1, 0xfc, 0xcd, 0x00, 0x7f, 0xbd, 0xfb, 0xd9, 0xf6,
  0xb5, 0xd8, 0xe8, 0xea, 0xd5, 0xea, 0xe8, 0xcb, 0xce, 0xd5, 0xea, 0xa8,
  0xf4, 0xf9, 0xf6, 0xfd, 0xe2, 0xee, 0xe8, 0xef, 0xee, 0xf7, 0x06, 0xdf,
  0xe1, 0xec, 0xfe, 0xc0, 0xb1, 0xd7, 0x05, 0xf2, 0xdc, 0xeb, 0xfe, 0xe1,
  0x06, 0xdb, 0xf3, 0xd5, 0xd4, 0xdc, 0xee, 0x46, 0xfb, 0x0f, 0xfb, 0xdc,
  0xc9, 0xbd, 0x19, 0xd5, 0xd5, 0xd0, 0xd0, 0xbc, 0xbe, 0xe4, 0xf3, 0xe5,
  0xcb, 0x3d, 0x32, 0xfd, 0xcd, 0xd3, 0x14, 0xfd, 0xeb, 0x0d, 0xe3, 0xd1,
  0xf0, 0xd1, 0x08, 0x0a, 0xeb, 0xfb, 0x18, 0x1c, 0xd9, 0xdb, 0x10, 0xde,
  0x1c, 0xe0, 0xe4, 0xf4, 0x05, 0xe1, 0xf6, 0x7e, 0xdd, 0x26, 0xe9, 0x08,
  0xe1, 0xcd, 0x0c, 0x01, 0x16, 0xe3, 0xde, 0xd9, 0xec, 0xd7, 0xfe, 0xe6,
  0x00, 0x3a, 0x39, 0x0d, 0xbf, 0xf5, 0x11, 0xff, 0xd3, 0x06, 0xef, 0xef,
  0xf8, 0xd1, 0x08, 0x01, 0xcf, 0xf4, 0x19, 0x17, 0xff, 0xea, 0x0f, 0xee,
  0x2c, 0xe3, 0xe3, 0x02, 0xe7, 0xde, 0x01, 0x7a, 0xae, 0x0f, 0xba, 0xe5,
  0xde, 0xc1, 0x02, 0xe9, 0x0e, 0xdc, 0xd4, 0xd1, 0xdb, 0xd7, 0x01, 0x00,
  0xd1, 0x16, 0x03, 0x01, 0xa8, 0xe2, 0x03, 0x0b, 0xb4, 0x0b, 0xcf, 0xd5,
  0xe9, 0xce, 0x08, 0x07, 0x8d, 0xe9, 0xff, 0x12, 0xdd, 0xde, 0x23, 0xe0,
  0x18, 0xee, 0xe0, 0xe1, 0xdb, 0xc3, 0xe8, 0x7f, 0xe7, 0xdf, 0xe9, 0xeb,
  0x21, 0x32, 0xf9, 0x3a, 0xf5, 0x06, 0x21, 0xef, 0xf7, 0x2e, 0x39, 0xe4,
  0x22, 0xd2, 0xd4, 0xe0, 0x1b, 0x53, 0xeb, 0x12, 0xee, 0x0e, 0x37, 0xf9,
  0xf9, 0x46, 0x6d, 0xf6, 0xff, 0xdf, 0xde, 0xff, 0xcd, 0x16, 0xf4, 0x1c,
  0xee, 0x11, 0x1e, 0x05, 0xf9, 0x4d, 0x42, 0xe6, 0x45, 0xcd, 0xf8, 0xc8,
  0x18, 0x4e, 0xf7, 0x23, 0xfe, 0x0b, 0x48, 0xf0, 0xdd, 0x39, 0x50, 0xed,
  0x3e, 0xc6, 0x0a, 0xbd, 0x23, 0x34, 0xca, 0x12, 0xe8, 0x13, 0x3c, 0xf3,
  0xec, 0x4e, 0x4d, 0xdd, 0x48, 0xee, 0x0b, 0xe9, 0xd4, 0x22, 0xe0, 0x0f,
  0xd4, 0xff, 0x46, 0xe9, 0xf6, 0x6d, 0x59, 0xcc, 0x63, 0x03, 0x26, 0xd1,
  0xf5, 0x3b, 0xe2, 0x33, 0xe5, 0xfc, 0x32, 0xcf, 0xe5, 0x08, 0x44, 0xc6,
  0x7f, 0xcd, 0xfb, 0xca, 0x17, 0x43, 0xc1, 0x19, 0x05, 0xfe, 0x62, 0xfc,
  0xe9, 0xfe, 0x2f, 0xd3, 0x69, 0x0f, 0x12, 0xf2, 0xe2, 0x0b, 0xdb, 0x17,
  0x01, 0xe8, 0x27, 0x00, 0x02, 0x24, 0x4f, 0xad, 0xe1, 0xf9, 0xea, 0x35,
  0xe8, 0x11, 0x1f, 0x0e, 0xb3, 0x0a, 0xe1, 0x21, 0x31, 0x12, 0xea, 0x0b,
  0xde, 0xea, 0xd9, 0x27, 0xe2, 0xfd, 0x57, 0x48, 0xa7, 0x30, 0xe6, 0x1d,
  0x2f, 0xec, 0x00, 0x20, 0xd9, 0xb0, 0xa9, 0x26, 0xb6, 0xee, 0x36, 0x20,
  0x8f, 0x12, 0xe6, 0x19, 0x27, 0xc7, 0xf8, 0x0b, 0xed, 0x13, 0x09, 0x3a,
  0x87, 0x2c, 0x25, 0x1e, 0xd5, 0x22, 0xfb, 0x36, 0x1e, 0xba, 0xf3, 0x05,
  0xd9, 0xec, 0xda, 0x1e, 0x96, 0x1d, 0x5c, 0x3d, 0xb1, 0x48, 0xfb, 0x20,
  0x22, 0x9d, 0x01, 0x15, 0xf7, 0xc8, 0xb0, 0x25, 0x81, 0x0e, 0x22, 0x26,
  0xd8, 0xf7, 0xc3, 0x0e, 0x26, 0xad, 0xe7, 0xff, 0xe9, 0x1f, 0x09, 0x33,
  0x1a, 0x2f, 0x1e, 0xfc, 0x0c, 0x21, 0x0f, 0x42, 0x1b, 0x27, 0x0f, 0xf9,
  0xe9, 0xf0, 0xed, 0x2d, 0xf8, 0x12, 0x35, 0x23, 0xf7, 0x28, 0x00, 0x3d,
  0x37, 0xfa, 0x0c, 0x21, 0xdc, 0xb6, 0xe7, 0x2d, 0x09, 0x0a, 0x12, 0x0a,
  0xf4, 0x0d, 0x0b, 0x2e, 0x1e, 0xd5, 0xe8, 0x1b, 0x37, 0x31, 0x56, 0xe4,
  0xc5, 0xe7, 0xb7, 0xc9, 0x11, 0xc0, 0xf0, 0xeb, 0xeb, 0xe8, 0xe5, 0xee,
  0x5b, 0x4a, 0x6e, 0xd8, 0xef, 0xec, 0xa5, 0x90, 0x46, 0xa7, 0xe3, 0x30,
  0xd5, 0xd1, 0xe8, 0xf1, 0x3c, 0x19, 0x22, 0x0c, 0xfe, 0x08, 0xaf, 0xba,
  0x33, 0xc6, 0xf4, 0x46, 0x11, 0xed, 0xd4, 0x11, 0x18, 0x34, 0x2f, 0xef,
  0xeb, 0xeb, 0xc0, 0xd8, 0x26, 0xc6, 0x06, 0xf1, 0x09, 0xe2, 0xef, 0xed,
  0x23, 0x49, 0x58, 0x0c, 0x2a, 0x16, 0xb7, 0xb0, 0x5d, 0xb5, 0x11, 0x26,
  0x1c, 0xf5, 0xe6, 0xd7, 0xf0, 0xed, 0x20, 0x09, 0x09, 0x03, 0xc2, 0xb3,
  0x52, 0xb5, 0xf9, 0x03, 0xf1, 0xea, 0xe4, 0x18, 0x47, 0x1b, 0x36, 0xe2,
  0xee, 0x14, 0xe2, 0xfb, 0x14, 0xf3, 0x0c, 0xe1, 0xea, 0x03, 0x05, 0xf2,
  0x61, 0x45, 0x7f, 0xc4, 0x00, 0x0f, 0xba, 0xe0, 0x50, 0xdc, 0x0d, 0xe7,
  0xe3, 0xf2, 0xfe, 0xdd, 0x2a, 0xf2, 0x37, 0xe2, 0x01, 0x12, 0xc7, 0xf2,
  0x3f, 0xef, 0x00, 0xcc, 0xe8, 0xf2, 0x0a, 0x41, 0xf3, 0x35, 0x13, 0x12,
  0x4c, 0xff, 0x03, 0x00, 0x63, 0xf6, 0x0e, 0xfd, 0xff, 0x28, 0xfd, 0xf0,
  0xe4, 0x67, 0x51, 0xe4, 0x51, 0x08, 0xf7, 0xf6, 0x58, 0xe4, 0x0a, 0xff,
  0x02, 0x26, 0xfe, 0xec, 0xf4, 0x00, 0x11, 0xf8, 0x30, 0x01, 0xe7, 0xdd,
  0x65, 0xd1, 0x0b, 0x05, 0x16, 0x1b, 0x0b, 0x02, 0xd4, 0x4c, 0xdd, 0xf1,
  0x76, 0xd9, 0x00, 0xdd, 0x64, 0xcd, 0xf5, 0xf5, 0xf7, 0x53, 0x0d, 0xf8,
  0xcc, 0x6a, 0x28, 0xe4, 0x6c, 0xf8, 0xd2, 0xd9, 0x6c, 0xab, 0x0b, 0x09,
  0xf3, 0x50, 0x00, 0xf6, 0xdf, 0xfc, 0xef, 0xd4, 0x7f, 0xe7, 0xc8, 0xd4,
  0x7a, 0xab, 0xeb, 0xe1, 0xd8, 0x3d, 0xe0, 0x0a, 0xd0, 0x0c, 0xe3, 0xe9,
  0x65, 0xc8, 0xdf, 0xce, 0x53, 0xb2, 0xfd, 0xea, 0xe6, 0x39, 0xf0, 0xeb,
  0xed, 0x3f, 0x42, 0xc7, 0x4b, 0xec, 0xba, 0xcd, 0x52, 0xa7, 0xf8, 0xe9,
  0xf1, 0x36, 0xef, 0xe6, 0xf7, 0xf0, 0x00, 0xce, 0x4b, 0xd0, 0xe3, 0xe0,
  0x4e, 0xbb, 0x1d, 0xc5, 0xe0, 0xff, 0xf9, 0x0c, 0x1d, 0xef, 0x04, 0xe7,
  0x14, 0x16, 0xfd, 0x0c, 0xfb, 0xff, 0x1d, 0xe8, 0xf7, 0x15, 0x0d, 0xfb,
  0x22, 0xe5, 0xfa, 0xf1, 0x3d, 0x19, 0xf4, 0xf7, 0x11, 0xfc, 0x23, 0xf7,
  0xf1, 0x24, 0x0a, 0xfc, 0x24, 0xf4, 0xff, 0xe9, 0x17, 0x11, 0xf5, 0x10,
  0xf1, 0x05, 0x16, 0xe6, 0xf0, 0x0f, 0x0c, 0xfc, 0x16, 0xf1, 0x06, 0xdc,
  0x1c, 0x09, 0xe1, 0xea, 0xfd, 0xe3, 0x01, 0xef, 0xf1, 0x1a, 0x11, 0xf8,
  0xf3, 0xd6, 0xde, 0xd3, 0x7f, 0x1b, 0xc8, 0xd5, 0x25, 0xc1, 0x1b, 0xe0,
  0xd4, 0x6c, 0x1a, 0xfb, 0xeb, 0x03, 0xfd, 0xec, 0x27, 0x06, 0xe1, 0xf9,
  0x01, 0xed, 0xf6, 0xe6, 0xeb, 0x25, 0x21, 0x01, 0x63, 0xc9, 0x21, 0xed,
  0x0d, 0x10, 0xee, 0x14, 0x0b, 0x02, 0x2a, 0xf0, 0xee, 0xf3, 0xfe, 0xf5,
  0x71, 0xe9, 0x07, 0xde, 0x2d, 0x1e, 0xed, 0x15, 0x1d, 0x02, 0x3b, 0xef,
  0xf9, 0x0f, 0xfe, 0xf3, 0x55, 0xf8, 0x0d, 0xf0, 0x16, 0x15, 0xed, 0x0c,
  0x0e, 0xff, 0x14, 0xec, 0xfe, 0xf7, 0xf9, 0xdc, 0x0e, 0x1d, 0xe4, 0xfe,
  0x87, 0x0e, 0xee, 0x20, 0x95, 0x0f, 0x08, 0xf3, 0xe9, 0xbc, 0x2b, 0xe2,
  0xf1, 0xfe, 0x05, 0x14, 0xa9, 0x0a, 0xf9, 0x14, 0xc2, 0x01, 0xff, 0xf7,
  0xe5, 0xcc, 0x2a, 0xff, 0x1a, 0xe2, 0x04, 0x09, 0xb6, 0x0f, 0x04, 0x0a,
  0xca, 0x03, 0xf6, 0x0b, 0x02, 0xab, 0x07, 0x60, 0x23, 0xda, 0xe5, 0xde,
  0xa2, 0xf5, 0xeb, 0x03, 0x97, 0x0d, 0x01, 0x02, 0xee, 0xb5, 0x0e, 0xeb,
  0x23, 0xc4, 0xe8, 0xe3, 0xc4, 0x0a, 0xe1, 0x03, 0xc8, 0x25, 0x0f, 0xf6,
  0xff, 0xd8, 0x12, 0x1f, 0x1f, 0xc8, 0x03, 0xe2, 0xe0, 0x09, 0x00, 0x0e,
  0xd9, 0x0a, 0x02, 0xfa, 0xed, 0xce, 0xfd, 0x7d, 0xc2, 0xae, 0x83, 0xef,
  0xae, 0xaa, 0xe8, 0xd7, 0x81, 0xd0, 0xca, 0xbf, 0xc7, 0xb5, 0x02, 0xd0,
  0xe3, 0xa2, 0x95, 0xf5, 0xdb, 0xd5, 0xfa, 0xe7, 0x90, 0xeb, 0xf4, 0xd8,
  0xde, 0xfb, 0x1a, 0xe3, 0xb9, 0xc0, 0xc3, 0xea, 0xf4, 0xd1, 0x00, 0xf3,
  0xcb, 0xe6, 0x00, 0xe4, 0xd1, 0x03, 0x00, 0x5c, 0xed, 0x0e, 0x14, 0xfe,
  0x3f, 0xfe, 0xff, 0xfe, 0x40, 0x06, 0x09, 0xf7, 0xfe, 0x14, 0xfb, 0xf6,
  0x00, 0x1e, 0x0c, 0xf3, 0x48, 0x01, 0x01, 0xfa, 0x48, 0x02, 0x0c, 0xfd,
  0x09, 0x28, 0x06, 0x02, 0xfc, 0x01, 0xf1, 0xf4, 0x2a, 0xff, 0xf2, 0x06,
  0x39, 0xff, 0x07, 0xf7, 0xfb, 0x17, 0x0c, 0x00, 0xf4, 0x22, 0x23, 0xed,
  0x56, 0xf9, 0xfa, 0xf7, 0x43, 0xe7, 0x11, 0xef, 0x00, 0x4a, 0x0a, 0xfc,
  0xce, 0x1a, 0x0a, 0xdd, 0x7f, 0xef, 0xe7, 0xdf, 0x60, 0xd1, 0x03, 0xef,
  0xfa, 0x58, 0x04, 0xfc, 0xdf, 0x03, 0x00, 0xe7, 0x4a, 0xea, 0xdf, 0xe5,
  0x4d, 0xd6, 0xfe, 0xe0, 0xe7, 0x41, 0xfc, 0x02, 0x1a, 0x04, 0x2b, 0xe7,
  0x44, 0xfb, 0xf0, 0xfe, 0x44, 0xf1, 0x0d, 0xe3, 0xf4, 0x1d, 0xfe, 0xe7,
  0x0e, 0x07, 0x2e, 0xda, 0x39, 0xf9, 0xdc, 0xe6, 0x5c, 0xe5, 0x06, 0xe4,
  0xf7, 0x1c, 0xf0, 0xf9, 0x01, 0xf7, 0x07, 0xe9, 0x23, 0xdb, 0xea, 0xd6,
  0x38, 0xdc, 0x00, 0xd1, 0xed, 0x06, 0xf4, 0xff, 0xe5, 0x0b, 0xfb, 0x39,
  0x1a, 0x33, 0x2a, 0x47, 0x13, 0x38, 0x1a, 0xf3, 0xe6, 0x1c, 0x29, 0xda,
  0xc2, 0xfe, 0xec, 0x3d, 0xd2, 0x25, 0x4a, 0x59, 0xe2, 0x6c, 0xfb, 0x1c,
  0x09, 0x12, 0x4c, 0x2b, 0xaf, 0x38, 0xe8, 0x21, 0xa6, 0xf5, 0x4c, 0x4c,
  0xc5, 0x39, 0xf1, 0x21, 0x04, 0xe6, 0x29, 0xfb, 0xfa, 0xfb, 0x17, 0x08,
  0xde, 0x45, 0x34, 0x50, 0xc1, 0x51, 0x43, 0xe8, 0xcb, 0xfd, 0x2f, 0xee,
  0xe8, 0xf0, 0x06, 0x18, 0xb4, 0x10, 0x30, 0x5d, 0xb6, 0x5b, 0x0d, 0x04,
  0x06, 0xce, 0x36, 0xf7, 0xee, 0xf6, 0x27, 0x01, 0x81, 0x18, 0x25, 0x6d,
  0xc2, 0x4e, 0x36, 0x04, 0xf9, 0x00, 0x39, 0xe6, 0xff, 0x02, 0x0e, 0x30,
  0xfc, 0x2e, 0x22, 0x4d, 0xc1, 0x4b, 0x28, 0xbd, 0xdd, 0xf0, 0x1c, 0xe2,
  0xf4, 0xf3, 0xd7, 0x2b, 0xc3, 0x36, 0x43, 0x41, 0xc1, 0x57, 0x01, 0x11,
  0x0c, 0xfd, 0x37, 0x21, 0x0a, 0x09, 0xf4, 0x05, 0x90, 0x24, 0x28, 0x2c,
  0xb5, 0x2a, 0xf0, 0x0e, 0x18, 0xc8, 0x2b, 0xfa, 0xff, 0x0a, 0xd0, 0x01,
  0x92, 0xf3, 0x05, 0xf8, 0x98, 0xff, 0xe5, 0x0e, 0x0f, 0x93, 0xe5, 0xe0,
  0xf8, 0x05, 0x15, 0x13, 0xc4, 0xf8, 0xfd, 0x0b, 0xcd, 0x04, 0xfa, 0xfa,
  0xf9, 0xc9, 0x0d, 0x0f, 0xf5, 0xd7, 0xfa, 0x06, 0xbe, 0xf9, 0x08, 0xfa,
  0xe1, 0x02, 0xec, 0x16, 0x02, 0xa4, 0xec, 0x7f, 0xf7, 0xc2, 0x00, 0xe9,
  0x9c, 0xe3, 0xdc, 0xd0, 0xce, 0xf1, 0xf4, 0xf0, 0xdd, 0xba, 0xea, 0xf4,
  0x0c, 0xe1, 0xf5, 0x05, 0xce, 0xf6, 0x03, 0xec, 0xc6, 0x0e, 0x05, 0xf1,
  0xef, 0xe9, 0x0e, 0x04, 0x12, 0xdc, 0x22, 0xef, 0xde, 0xf8, 0xfb, 0xe7,
  0xe3, 0xf9, 0xeb, 0xf8, 0xe9, 0xc4, 0xf6, 0x6e, 0xaf, 0xe5, 0xa4, 0xdf,
  0xc4, 0xad, 0x0c, 0xed, 0xd4, 0xed, 0xdc, 0xce, 0xcc, 0xbb, 0x02, 0xba,
  0xd0, 0xaf, 0xa8, 0xf8, 0xf3, 0xd1, 0xfd, 0xf3, 0xb3, 0x02, 0xfa, 0xcf,
  0xe8, 0xe3, 0x09, 0xd1, 0x9c, 0xda, 0xd7, 0xee, 0xf3, 0xdb, 0x02, 0xed,
  0xc7, 0xd8, 0xf5, 0xc5, 0xd6, 0xf0, 0xf5, 0x30, 0x05, 0xee, 0xd5, 0xe7,
  0x9b, 0xde, 0xfc, 0x12, 0xa3, 0x04, 0xee, 0xd8, 0xe2, 0xb0, 0x10, 0xef,
  0xee, 0xef, 0x18, 0xf5, 0xc3, 0x05, 0xeb, 0x04, 0xc3, 0x03, 0x00, 0xeb,
  0xd6, 0xd8, 0x1a, 0x08, 0xfc, 0xe1, 0xfc, 0xf3, 0xc4, 0xde, 0x04, 0xfa,
  0xf2, 0x0a, 0xe8, 0xf2, 0xf0, 0xaf, 0x12, 0x7b, 0x28, 0xe2, 0xea, 0xef,
  0xaf, 0xe8, 0xf0, 0x0b, 0xaf, 0x04, 0x03, 0xf4, 0xf9, 0xd3, 0xf9, 0xde,
  0x20, 0xda, 0xff, 0xf3, 0xc6, 0x08, 0xf5, 0x05, 0xbe, 0x02, 0xff, 0x09,
  0x00, 0xe9, 0xf0, 0x1b, 0x1d, 0xe8, 0x15, 0xfc, 0xf3, 0x0c, 0xfe, 0x01,
  0xe0, 0xfa, 0xfb, 0x0f, 0x0c, 0xdf, 0xe6, 0x7f, 0xd4, 0xe3, 0xc7, 0xe1,
  0xc9, 0xdb, 0xf2, 0xe8, 0xd5, 0xe7, 0xfa, 0xd1, 0xd2, 0xe0, 0xe9, 0xa3,
  0xdc, 0xd0, 0xbd, 0xe0, 0xf0, 0xfb, 0xe6, 0xf0, 0xe7, 0xe9, 0x14, 0xdc,
  0xe6, 0xe8, 0x00, 0xd9, 0xcd, 0xf3, 0xf7, 0xec, 0x04, 0xe3, 0xfb, 0xe2,
  0xec, 0xea, 0x03, 0xc5, 0xd4, 0x08, 0xef, 0x37, 0xda, 0xfe, 0xdb, 0xf2,
  0xac, 0xca, 0xf2, 0xe6, 0x94, 0xd9, 0xcd, 0xe7, 0xe3, 0xab, 0xf0, 0xe7,
  0xdd, 0x05, 0x1a, 0x09, 0xc3, 0xf0, 0x15, 0xff, 0xd9, 0x06, 0xe6, 0xf7,
  0xf9, 0xd4, 0x08, 0xfb, 0xf5, 0xe4, 0x13, 0x11, 0xcf, 0xe8, 0x0c, 0xf4,
  0xff, 0x06, 0xf6, 0x0c, 0xf8, 0xbd, 0xe3, 0x7c, 0x00, 0xe0, 0xfe, 0xdf,
  0xac, 0xce, 0xe7, 0xfb, 0xde, 0xdd, 0xe9, 0xed, 0xd3, 0xc2, 0xf9, 0xe5,
  0x0b, 0xfc, 0x1d, 0x19, 0xc1, 0xea, 0xf8, 0xf5, 0xcd, 0x02, 0xfa, 0x05,
  0xf6, 0xdb, 0x0c, 0xfd, 0xf7, 0xe9, 0x32, 0xfc, 0xe1, 0xea, 0xfa, 0xe9,
  0xfd, 0x00, 0xf4, 0xfa, 0xf0, 0xd6, 0xfa, 0x7f, 0xab, 0xe4, 0x99, 0xf1,
  0xb6, 0xbf, 0xef, 0xde, 0xc8, 0xec, 0xd7, 0xd5, 0xbc, 0xd3, 0xec, 0xb1,
  0xc3, 0xf0, 0xc7, 0x14, 0xdf, 0xd4, 0xf7, 0xed, 0xcd, 0x02, 0xe2, 0xcf,
  0xd9, 0xef, 0x00, 0xff, 0x93, 0xe7, 0x06, 0xf5, 0xfc, 0xda, 0xfa, 0xdd,
  0xfd, 0xe7, 0xe6, 0xbc, 0xcf, 0xd4, 0xdf, 0x62, 0xd4, 0x03, 0xc1, 0xef,
  0x0b, 0x28, 0xf5, 0x40, 0xf2, 0x29, 0x38, 0xf6, 0xf2, 0x36, 0x58, 0xdf,
  0x18, 0xe3, 0xb6, 0xde, 0xf3, 0x51, 0xed, 0x1e, 0x0f, 0xfc, 0x15, 0x08,
  0xe3, 0x45, 0x7f, 0xfb, 0xf5, 0x05, 0xe0, 0xec, 0xcd, 0x19, 0xf9, 0x21,
  0xeb, 0x0f, 0x07, 0x03, 0x05, 0x67, 0x69, 0xc7, 0x43, 0xe6, 0x10, 0xed,
  0xff, 0x33, 0xe2, 0x3f, 0xfc, 0x28, 0x57, 0xe3, 0xe7, 0x25, 0x50, 0xc5,
  0x63, 0xcc, 0x1b, 0xcb, 0xff, 0x2e, 0xdd, 0x2d, 0xae, 0x1f, 0x42, 0xfa,
  0xe2, 0x1e, 0x6a, 0xd1, 0x40, 0xf5, 0x12, 0xf4, 0xd7, 0x15, 0xec, 0x30,
  0xe3, 0x09, 0x47, 0xe3, 0xee, 0x64, 0x68, 0xc6, 0x1c, 0x1c, 0xef, 0xec,
  0xcd, 0x35, 0xf0, 0x3f, 0xc3, 0x17, 0x29, 0xd2, 0xe9, 0x1d, 0x4b, 0xb3,
  0x43, 0xdc, 0xef, 0xd2, 0xba, 0x55, 0xf0, 0x22, 0xd7, 0xf2, 0x3f, 0xe8,
  0xd0, 0x12, 0x68, 0xe4, 0x4c, 0x17, 0x2b, 0xf7, 0x94, 0x3c, 0xde, 0x0f,
  0xec, 0xfd, 0xfb, 0xed, 0xf8, 0x02, 0x40, 0xc6, 0x2b, 0x14, 0x1e, 0xcf,
  0xa3, 0xcd, 0xe1, 0xd5, 0xa7, 0xd3, 0xce, 0xd7, 0xdd, 0xc6, 0xe3, 0xd7,
  0x22, 0x29, 0x36, 0xf3, 0xd8, 0x00, 0xec, 0xe1, 0x09, 0x01, 0x00, 0x0a,
